     1→import pbl
     2→import plugs
     3→import copy
     4→import pyen
     5→import datetime
     6→import mixer
     7→
     8→exported_inventory = None
     9→genres_enabled = False
    10→
    11→en = None
    12→if genres_enabled:
    13→    en = pyen.Pyen()
   356→            }
   357→        },
   358→        {
   359→            "name" : "ArtistDeDup",
   360→            "display": "artist de-dup",
   361→            "class": plugs.ArtistDeDup,
   362→            "type" : "filter",
   363→            "description": "Ensure only unique artists appear in the track stream",
   364→            "help" : """ This component will remove any tracks with duplicate
   365→            artists from the stream. """,
   366→            "params": {
   367→                "source": {
   368→                    "type" : "port",
   369→                    "optional" : False,
   370→                    "port": "green",
   371→                    "max_inputs": 1,
   372→                    "description": "the source of the tracks",
   373→                },
   374→            }
   375→        },
   376→        {
   377→            "name" : "ArtistSeparation",
   378→            "display": "artist separation",
   379→            "class": plugs.ArtistSeparation,
   380→            "type" : "filter",
   381→            "description": "Enforces a specified separation of artists in the track stream",
   382→            "help" : """ This component will guarantee that artists will not
   383→            appear closer together than the given <b>minimum artist separation</b> in the
   384→            track stream. If <b>reorder</b> is set, then tracks may be reordered
   385→            to enforce the separation, otherwise, if <b>reorder</b> is not set,
   386→            then offending tracks are removed from the stream.""",
   387→            "params": {
   388→                "source": {
   389→                    "type" : "port",
   390→                    "optional" : False,
   391→                    "port": "green",
   392→                    "max_inputs": 1,
   393→                    "description": "the source of the tracks",
   394→                },
   395→                "min_separation": {
   396→                    "type" : "number",
   397→                    "optional" : True,
   398→                    "default" : 4,
   399→                    "display" : "minimum artist separation",
   400→                    "description": "minimum number of tracks between tracks by the same artist"
   401→                },
   402→                "reorder": {
   403→                    "type" : "bool",
   404→                    "optional" : True,
   405→                    "default" : True,
   406→                    "display": "reorder",
   407→                    "description": "if true, tracks may be reordered to enforce artist separation, otherwise, offending tracks are simply omitted  from the stream",
   408→                },
   409→            }
   410→        },
   411→        {
   412→            "name" : "comment",
   413→            "display": "comment",
   414→            "class": plugs.Comment,
   415→            "type" : "misc",
   416→            "title": "$text",
   417→            "description": "Add a comment to the program",
   418→            "help" : """This component lets you add arbitrary comments to your
   419→            program.  Comments have no effect on how a program will execute""",
   420→            "max_outputs": 0,
   421→            "params": {
   422→                "text": {
   423→                    "type" : "string",
   424→                    "optional" : True,
   425→                    "description": "the text for the comment",
   426→                }
   427→            }
   428→        },
   429→        {
   430→            "name" : "TrackFilter",
   431→            "class": plugs.TrackFilter,
   432→            "display": "track filter",
   433→            "type" : "filter",
   434→            "description": "removes track from a stream",
   435→            "help": """ This component takes two input streams. It produces a
   436→            stream of tracks from the green input
   437→            stream with the tracks on the red input stream removed.  If the 
   438→            <b>invert</b> flag is set, the filter is inverted, that is, it will
   439→            produce a stream of tracks that consist of the tracks on the green
   440→            input stream with the tracks that are <b> not </b> on the red
   441→            stream.
   442→            If <b> By Name </b> is set, then tracks are matched by name in
   443→            addition to the regular ID match
   444→            """,
   445→            "params": {
   446→                "true_source": {
   447→                    "type" : "port",
   448→                    "optional" : False,
   449→                    "port": "green",
   450→                    "max_inputs" : 1,
   451→                    "description": "the source of tracks",
   452→                },
   453→                "false_source": {
   454→                    "type" : "port",
   455→                    "optional" : False,
   456→                    "port": "red",
   457→                    "max_inputs" : 1,
   458→                    "description": "the tracks to be removed",
   459→                },
   460→                "invert": {
   461→                    "type": "bool",
   462→                    "default": False,
   463→                    "optional" : True,
   464→                    "description": "if set, only tracks on both input streams will be passed through"
   465→                },
   466→                "by_name": {
   467→                    "display" : "By name",
   468→                    "type" : "bool",
   469→                    "optional" : True,
   470→                    "default": False,
   471→                    "description": " if True also match by name in addition to the regular ID match",
   472→                },
   473→            }
   474→        },
   475→        {
   476→            "name" : "ArtistFilter",
   477→            "class": plugs.ArtistFilter,
   478→            "display": "artist filter",
   479→            "type" : "filter",
   480→            "description": "removes track from a stream by artist",
   481→            "help": """ This component takes two input streams. It produces a
   482→            stream of tracks that consist of the tracks on the green input
   483→            stream with the tracks by artists of the tracks on the red input
   484→            stream removed. If the <b>invert</b> parameter is set, the sense of
   485→            the filter is reverse, i.e. the component will produce only tracks 
   486→            from the green stream that are by artists on the red stream """,
   487→            "params": {
   488→                "true_source": {
   489→                    "type" : "port",
   490→                    "optional" : False,
   491→                    "port": "green",
   492→                    "max_inputs" : 1,
   493→                    "description": "the source of tracks",
   494→                },
   495→                "false_source": {
   496→                    "type" : "port",
   497→                    "optional" : False,
   498→                    "port": "red",
   499→                    "max_inputs" : 1,
   500→                    "description": "the tracks (by artist) to be removed",
   501→                },
   502→                "invert": {
   503→                    "type": "bool",
   504→                    "default": False,
   505→                    "optional" : True,
   506→                    "description": "if set, only tracks by artists on the red stream will be passed through"
   507→                },
   508→            }
   509→        },
   510→        {
   511→            "name" : "YesNo",
   512→            "class": plugs.YesNo,
   513→            "display": "yes or no",
   514→            "type" : "conditional",
   515→            "description": "selects a stream based on a boolean",
   516→
   517→            "help": """ This component excepts a red and a green input stream.
   518→            If the <b> yes </b> parameter is set, tracks from the green stream
   519→            will be passed through, otherwise, tracks from the red stream will
   520→            be passed through""",
   521→
   522→            "params": {
   523→                "true_source": {
   524→                    "type" : "port",
   525→                    "optional" : False,
   526→                    "port": "green",
   527→                    "max_inputs" : 1,
   528→                    "description": "the source of tracks when yes",
   529→                },
   530→                "false_source": {
   531→                    "type" : "port",
   532→                    "optional" : False,
   533→                    "port": "red",
   534→                    "max_inputs" : 1,
   535→                    "description": "the source of tracks when no",
   536→                },
   537→                "yes": {
   538→                    "type" : "bool",
   539→                    "optional" : False,
   540→                    "description": "if true chose the yes stream",
   541→                },
   542→            }
   543→        },
   544→        {
   545→            "name" : "IsWeekend",
   546→            "class": plugs.IsWeekend,
   547→            "display": "is weekend",
   548→            "type" : "conditional",
   549→            "description": "selects a stream based on whether or not today is a weekend",
   550→
   551→            "help" : """This component accepts a green and a red stream. If the
   552→            current day is a weekend, tracks from the green stream are passed
   553→            through, otherwise tracks from the red stream are passed
   554→            through.""",
   555→
   556→            "params": {
   557→                "true_source": {
   558→                    "type" : "port",
   559→                    "optional" : False,
   560→                    "port": "green",
   561→                    "max_inputs" : 1,
   562→                    "description": "the source of tracks when it is a weekend",
   563→                },
   564→                "false_source": {
   565→                    "type" : "port",
   566→                    "optional" : False,
   567→                    "port": "red",
   568→                    "max_inputs" : 1,
   569→                    "description": "the source of tracks when it is not a weekend",
   570→                },
   571→            }
   572→        },
   573→        {
   574→            "name" : "IsDayOfWeek",
   575→            "class": plugs.IsDayOfWeek,
   576→            "type" : "conditional",
   577→            "display": "is day of week",
   578→            "title": "is $day",
   579→            "description": "selects a stream based on whether is is the given day of the week",
   580→
   581→            "help" : """This component accepts a green and a red stream. If the
   582→            current day matches the day specified, tracks from the green stream are passed
   583→            through, otherwise tracks from the red stream are passed
   584→            through.""",
   585→
   586→            "params": {
   587→                "true_source": {
   588→                    "type" : "port",
   589→                    "optional" : False,
   590→                    "port": "green",
   591→                    "max_inputs" : 1,
   592→                    "description": "the source of tracks when the day matches",
   593→                },
   594→                "false_source": {
   595→                    "type" : "port",
   596→                    "optional" : False,
   597→                    "port": "red",
   598→                    "max_inputs" : 1,
   599→                    "description": "the source of tracks when the day doesn't match",
   600→                },
   601→                "day": {
   602→                    "type" : "day_of_week",
   603→                    "stype" : "number",
   604→                    "optional" : False,
   605→                    "description": "the day of the week",
   606→                },
   607→            }
   608→        },
   609→        {
   610→            "name" : "AlbumSource",
   611→            "class": pbl.AlbumSource,
   612→            "display": "album",
   613→            "type" : "source",
   614→
   615→            "description": "generates a series of tracks given an album",
   616→            "help" : """ If an album <b> uri </b> is specified, the tracks from
   617→            that album are generated, otherwise tracks from the album with the given
   618→            <b>artist</b> and <b>title</b> are generated""",
   619→
   620→            "title": "$title",
   621→            "params": {
   622→                "title": {
   623→                    "type" : "string",
   624→                    "optional" : True,
   625→                    "description": "the title of the album",
   626→                },
   627→                "artist": {
   628→                    "type" : "string",
   629→                    "optional" : True,
   630→                    "description": "the name of the artist",
   631→                },
   632→                "uri": {
   633→                    "type" : "uri",
   634→                    "optional" : True,
   635→                    "description": "the uri of the artist",
   636→                },
   637→            }
   638→        },
   639→        {
   640→            "name" : "TrackSource",
   641→            "class": pbl.TrackSource,
   642→            "display": "track uris",
   643→            "type" : "source",
   644→            "description": "generates a series of tracks given their URIs",
   645→
   646→            "help": """ This component generates a series of one or more tracks
   647→            given their URIs. You specify the URIs as a comma separated list of
   648→            tracks like so: <pre> spotify:track:69JnEQF6OCntGndij5BTlq,
   649→            spotify:track:00t1USAjV7tiTDwlN6U44I </pre>.""",
   650→
   651→            "params": {
   652→                "uris": {
   653→                    "type" : "uri_list",
   654→                    "optional" : False,
   655→                    "description": "a list of track uris",
   656→                },
   657→            }
   658→        },
   659→        {
   660→            "name" : "TrackSourceByName",
   661→            "class": pbl.TrackSourceByName,
   662→            "description": "generates a single track given its name",
   663→
   664→            "help": """ This component will search for the most popular track
   665→            with the given title and artist.""",
   666→
   667→            "display": "track",
   668→            "type" : "source",
   669→            "title" : "$title",
   670→            "params": {
   671→                "title": {
   672→                    "type" : "string",
   673→                    "optional" : False,
   674→                    "description": "the title and artist of the track",
   675→                },
   676→            }
   677→        },
   678→        {
   679→            "name" : "SimpleArtistFilter",
   680→            "class": pbl.ArtistFilter,
   681→            "type" : "filter",
   682→            "display": "simple artist filter",
   683→            "description": "removes tracks by the given artist",
   684→
   685→            "help" : """ This component will remove tracks from the input stream
   686→            that are by the given set of artists. Artists are specified as a
   687→            list of comma separated name.""",
   688→
   689→            "params": {
   690→                "source": {
   691→                    "type" : "port",
   692→                    "optional" : False,
   693→                    "port": "green",
   694→                    "max_inputs": 1,
   695→                    "description": "the source of the tracks",
   696→                },
   697→                "artistNames": {
   698→                    "type" : "string_list",
   699→                    "display" : "Artist name(s)",
   700→                    "optional" : False,
   701→                    "description": "a list of artist names",
   702→                },
   703→            }
   704→        },
   705→        {
   706→            "name" : "ArtistTopTracks",
   707→            "class": pbl.ArtistTopTracks,
   708→            "type" : "source",
   709→            "display": "artist top tracks",
   710→            "description": "generates a series of top tracks by the given artist",
   711→            "title" : "Top $name tracks",
   712→
   713→            "help" : """ This component will generate the top 10 tracks for the
   714→            given artist.  You can specify the artist either by name or by URI.
   715→            If both are given, the URI is used.""",
   716→
   717→            "params": {
   718→                "name": {
   719→                    "type" : "string",
   720→                    "optional" : True,
   721→                    "description": "the name of the artist",
   722→                },
   723→                "uri": {
   724→                    "type" : "uri",
   725→                    "optional" : True,
   726→                    "description": "the uri of the artist",
   727→                },
   728→            }
   729→        },
   730→        {
   731→            "name" : "EchoNestGenreRadio",
   732→            "class": pbl.EchoNestGenreRadio,
   733→            "type" : "source",
   734→            'disabled': True,
   735→            "display": "genre radio",
   736→            "description": "generates a series of tracks in the given genre",
   737→
   738→            "help": """ This component will generate a stream of tracks given
   739→            the Echo Nest genre. You can chose from a wide range of genres. Use
   740→            <b> count </b> to control how many tracks are returned""",
   741→
   742→            "title" : "$genre",
   743→            "params": {
   744→                "genre": {
   745→                    "type" : "genre",
   746→                    "stype" : "string",
   747→                    "optional" : False,
   748→                    "default": "emo",
   749→                    "description": "the genre of interest",
   750→                },
   751→                "count": {
   752→                    "type" : "number",
   753→                    "optional" : True,
   754→                    "default" : 20,
   755→                    "description": "The number of tracks to generate",
   756→                },
   757→            }
   758→        },
   759→        {
   760→            "name" : "EchoNestArtistRadio",
   761→            "class": pbl.EchoNestArtistRadio,
   762→            'disabled': True,
   763→            "type" : "source",
   764→            "display": "artist radio",
   765→
   766→            "description": "tracks by the given artist and similar artists",
   767→
   768→            "help" : """ This component generates a stream of tracks by the
   769→            given artist or similar artists. The <b>count</b> controls how many
   770→            tracks are generated.""",
   771→
   772→            "title" : "$artist radio",
   773→            "params": {
   774→                "seed_artist_name_or_uri": {
   775→                    "display" : "artist",
   776→                    "type" : "string",
   777→                    "optional" : False,
   778→                    "description": "the seed artist",
   779→                },
   780→                "count": {
   781→                    "type" : "number",
   782→                    "optional" : True,
   783→                    "default" : 20,
   784→                    "description": "The number of tracks to generate",
   785→                },
   786→            }
   787→        },
   788→        {
   789→            "name" : "SpotifyArtistRadio",
   790→            "class": plugs.SpotifyArtistRadio,
   791→            "type" : "source",
   792→            "display": "artist radio",
   793→
   794→            "description": "tracks by the given artist and similar artists",
   795→
   796→            "help" : """ This component generates a stream of tracks by the
   797→            given artist or similar artists """,
   798→
   799→            "title" : "$name radio",
   800→            "help" : """ This component will generate a stream of track by
   801→            the given artist and similar artists. You can specify the artist 
   802→            either by name or by URI.  If both are given, the URI is used.""",
   803→
   804→            "params": {
   805→                "name": {
   806→                    "type" : "string",
   807→                    "optional" : True,
   808→                    "description": "the name of the artist",
   809→                },
   810→                "uri": {
   811→                    "type" : "uri",
   812→                    "optional" : True,
   813→                    "description": "the uri of the artist",
   814→                },
   815→            }
   816→        },
   817→        {
   818→            "name" : "EchoNestArtist",
   819→            "class": pbl.EchoNestArtistPlaylist,
   820→            "type" : "source",
   821→            'disabled': True,
   822→            "display": "artist tracks",
   823→            "description": "tracks by the given artist",
   824→
   825→            "help" : """ This component generates a stream of tracks by the
   826→            given artist. The <b>count</b> controls how many tracks are generated.
   827→            The tracks returned will vary from run to run. More popular tracks
   828→            by the artist are favored.""",
   829→
   830→            "title" : "$artist",
   831→            "params": {
   832→                "artist": {
   833→                    "type" : "string",
   834→                    "optional" : False,
   835→                    "description": "the seed artist",
   836→                },
   837→                "count": {
   838→                    "type" : "number",
   839→                    "optional" : True,
   840→                    "default" : 20,
   841→                    "description": "The number of tracks to generate",
   842→                },
   843→            }
   844→        },
   845→        {
   846→            "name" : "SpotifyPlaylist",
   847→            "class": pbl.PlaylistSource,
   848→            "type" : "source",
   849→            "display": "playlist",
   850→            "description": "loads tracks from the given spotify playlist",
   851→
   852→            "help" : """ This component will generate a stream of tracks from the given Spotify
   853→            playlist.  If you specify a Spotify playlist <b>URI</b>, that playlist will
   854→            be loaded. If you omit the URI but specify a <b>user</b> and a
   855→            <b>name</b>, the user's public playlists will be searched for the playlist with the
   856→            given name. If no user is specified, the most popular playlist with
   857→            the given <b>name</b> will be used.
   858→            """,
   859→
   860→            "title": "$name",
   861→            "params": {
   862→                "name": {
   863→                    "type" : "string",
   864→                    "optional" : False,
   865→                    "description": "the name of the playlist",
   866→                    "default" : "Your favorite coffeehouse"
   867→                },
   868→                "user": {
   869→                    "type" : "string",
   870→                    "optional" : True,
   871→                    "description": "the owner of the playlist",
   872→                },
   873→                "uri": {
   874→                    "type" : "string",
   875→                    "optional" : True,
   876→                    "description": "the uri of the playlist",
   877→                },
   878→            }
   879→        },
   880→        {
   881→            "name" : "RelativeDatedSpotifyPlaylist",
   882→            "class": plugs.RelativeDatedPlaylistSource,
   883→            "type" : "source",
   884→            "display": "playlist (rel date)",
   885→            "description": "loads tracks from the given spotify playlist, potentially ordered and filtered by the relative track added date",
   886→
   887→            "help" : """ This component will generate a stream of tracks from the given Spotify
   888→            playlist.  If you specify a Spotify playlist <b>URI</b>, that playlist will
   889→            be loaded. If you omit the URI but specify a <b>user</b> and a
   890→            <b>name</b>, the user's public playlists will be searched for the playlist with the
   891→            given name. If no user is specified, the most popular playlist with
   892→            the given <b>name</b> will be used.
   893→            <p>
   894→            By default tracks are generated in playlist order. If <b>Order by
   895→            date added</b> is set, tracks are returned in order of the date they
   896→            were added to the playlist.
   897→            <p>
   898→            By setting relative dates <b>tracks added before</b> and/or <b> tracks added since</b>
   899→            you can restrict tracks generated to just those that were added in
   900→            the given period. 
   901→            <p> Examples of relative dates: 
   902→            <ul>
   903→                <li> 5 days
   904→                <li> 1 year, 2 months and 3 days
   905→                <li> last week
   906→                <li> two weeks ago
   907→            </ul> 
   908→            More examples can be found on the <a href="about.html"> about
   909→            page</a>
   910→            """,
   911→
   912→            "title": "$name",
   913→            "params": {
   914→                "name": {
   915→                    "type" : "string",
   916→                    "optional" : False,
   917→                    "description": "the name of the playlist",
   918→                    "default" : "Your favorite coffeehouse"
   919→                },
   920→                "user": {
   921→                    "type" : "string",
   922→                    "optional" : True,
   923→                    "description": "the owner of the playlist",
   924→                },
   925→                "uri": {
   926→                    "type" : "string",
   927→                    "optional" : True,
   928→                    "description": "the uri of the playlist",
   929→                },
   930→                "order_by_date_added": {
   931→                    "type" : "bool",
