     1→import pbl
     2→import plugs
     3→import copy
     4→import pyen
     5→import datetime
     6→import mixer
     7→
     8→exported_inventory = None
     9→en = pyen.Pyen()
    10→en.debug=True
    11→
    12→genres_enabled = False
    13→
    14→
    15→inventory = {
    16→    "types" : {
    85→                "name" : "track popularity", 
    86→                "value" : "spotify.popularity",
    87→                "min_value": 0,
    88→                "max_value": 100,
    89→                "description": """ A normalized estimation of how popular the
    90→                track is based on recent streaming."""
    91→            },
    92→            { 
    93→                "name" : "speechiness", 
    94→                "value" : "audio.speechiness",
    95→                "min_value": 0,
    96→                "max_value": 1,
    97→                "description": """Estimates the amount of spoken word in a
    98→                track. The more exclusively speech-like the track (e.g. talk
    99→                show, audio book, poetry), the closer to 1.0 the attribute
   100→                value. Values above 0.66 describe tracks that are probably made
   101→                entirely of spoken words. Values between 0.33 and 0.66 describe
   102→                tracks that may contain both music and speech, either in
   103→                sections or layered, including such cases as rap music. Values
   104→                below 0.33 most likely represent music and other non-speech-like
   105→                tracks."""
   106→            },
   107→            { 
   108→                "name" : "acousticness", 
   109→                "value" : "audio.acousticness",
   110→                "min_value": 0,
   111→                "max_value": 1,
   112→                "description": """Estimates the likelihood a recording was
   113→                created by solely acoustic means such as voice and acoustic
   114→                instruments as opposed to electronically such as with
   115→                synthesized, amplified, or effected instruments. Tracks with low
   116→                acousticness include electric guitars, distortion, synthesizers,
   117→                auto-tuned vocals, and drum machines, whereas songs with
   118→                orchestral instruments, acoustic guitars, unaltered voice, and
   119→                natural drum kits will have acousticness values closer to
   120→                1.0."""
   121→            },
   122→            { 
   123→                "name" : "danceability", 
   124→                "value" : "audio.danceability",
   125→                "min_value": 0,
   126→                "max_value": 1,
   127→                "description": """Describes how suitable a track is for dancing
   128→                using a number of musical elements (the more suitable for
   129→                dancing, the closer to 1.0 the value). The combination of
   130→                musical elements that best characterize danceability include
   131→                tempo, rhythm stability, beat strength, and overall
   132→                regularity."""
   133→            },
   134→            { 
   135→                "name" : "energy", 
   136→                "value" : "audio.energy",
   137→                "min_value": 0,
   138→                "max_value": 1,
   139→                "description": """Represents a perceptual measure of intensity
   140→                and powerful activity released throughout the track. Typical
   141→                energetic tracks feel fast, loud, and noisy. For example, death
   142→                metal has high energy, while a Bach prelude scores low on the
   143→                scale. Perceptual features contributing to this attribute
   144→                include dynamic range, perceived loudness, timbre, onset rate,
   145→                and general entropy."""
   146→            },
   147→            { 
   148→                "name" : "tempo", 
   149→                "value" : "audio.tempo",
   150→                "min_value": 30,
   151→                "max_value": 300,
   152→                "description": """The overall estimated tempo of a track in
   153→                beats per minute (BPM). In musical terminology, tempo is the
   154→                speed or pace of a given piece and derives directly from the
   155→                average beat duration. """
   156→            },
   157→            { 
   158→                "name" : "instrumentalness", 
   159→                "value" : "audio.instrumentalness",
   160→                "min_value": 0,
   161→                "max_value": 1,
   162→                "description": """Predicts whether a track contains no vocals.
   163→                "Ooh" and "aah" sounds are treated as instrumental in this
   164→                context. Rap or spoken word tracks are clearly "vocal". The
   165→                closer the instrumentalness value is to 1.0, the greater
   166→                likelihood the track contains no vocal content. Values above 0.5
   167→                are intended to represent instrumental tracks, but confidence is
   168→                higher as the value approaches 1.0."""
   169→            },
   170→            { 
   171→                "name" : "key", 
   172→                "value" : "audio.key",
   173→                "min_value": 0,
   174→                "max_value": 12,
   175→                "description": """The key the track is in. Integers map to
   176→                pitches using standard Pitch Class notation. E.g. 0 = C, 1 =
   177→                C#, 2 = D, and so on."""
   178→            },
   179→            { 
   180→                "name" : "liveness", 
   181→                "value" : "audio.liveness",
   182→                "min_value": 0,
   183→                "max_value": 1,
   184→                "description": """ Detects the presence of an audience in the
   185→                recording. The more confident that the track is live, the closer
   186→                to 1.0 the attribute value. A value above 0.8 provides strong
   187→                likelihood that the track is live."""
   188→            },
   189→            { 
   190→                "name" : "mode", 
   191→                "value" : "audio.mode",
   192→                "min_value": 0,
   193→                "max_value": 1,
   194→                "description": """Indicates the modality (major or minor)
   195→                of a track, the type of scale from which its melodic content is
   196→                derived. Major is represented by 1 and minor is 0."""
   197→            },
   198→            { 
   199→                "name" : "time signature", 
   200→                "value" : "audio.time_signature",
   201→                "min_value": 1,
   202→                "max_value": 10,
   203→                "description": """Estimates of the overall time signature of a
   204→                track. The time signature (meter) is a notational convention to
   205→                specify how many beats are in each bar (or measure)."""
   206→            },
   207→            { 
   208→                "name" : "loudness", 
   209→                "value" : "audio.loudness",
   210→                "min_value": -60,
   211→                "max_value": 5, "description": """The overall loudness of a track in decibels (dB).
   212→                Loudness values are averaged across the entire track and are
   213→                useful for comparing relative loudness of tracks. Loudness is
   214→                the quality of a sound that is the primary psychological
   215→                correlate of physical strength (amplitude)."""
   216→            },
   217→            { 
   218→                "name" : "valence", 
   219→                "value" : "audio.valence",
   220→                "min_value": 0,
   221→                "max_value": 1,
   222→                "description": """A measure from 0.0 to 1.0 describing the
   223→                musical "positiveness" conveyed by a track. Tracks with high
   224→                valence sound more positive (e.g., happy, cheerful, euphoric),
   225→                while tracks with low valence sound more negative (e.g. sad,
   226→                depressed, angry)."""
   227→            },
   228→            { 
   229→                "name" : "duration", 
   230→                "value" : "duration",
   231→                "min_value": 0,
   232→                "max_value": 10000,
   233→                "description": "The duration of the track, in seconds"
   234→            },
   235→            { 
   236→                "name" : "popularity", 
   237→                "value" : "spotify.popularity",
   238→                "min_value": 0,
   239→                "max_value": 100,
   240→                "description": """A normalized estimation of how popular the
   241→                track is based on recent streaming."""
   242→            },
   243→            { 
   244→                "name" : "track number", 
   245→                "value" : "spotify.track_number",
   246→                "min_value": 0,
   247→                "max_value": 100,
   248→                "description": """The position of the track on its album. If an 
   249→                album has several discs, the track number is the number on the specified
   250→                disc."""
   251→            },
   252→            { 
   253→                "name" : "disc number", 
   254→                "value" : "spotify.disc_number",
   255→                "min_value": 1,
   256→                "max_value": 100,
   257→                "description": """The disc number (usually 1 unless the album
   258→                consists of more than one disc)."""
   259→            }
   260→         ],
   261→         "sort_attributes" : [
   262→            { "name" : "artist popularity", "value" : "spotify.primary_artist_popularity"},
   263→            { "name" : "artist followers", "value" : "spotify.primary_artist_followers"},
   264→            { "name" : "album popularity", "value" : "spotify.album_popularity"},
   265→            { "name" : "album date", "value" : "spotify.album_release_date"},
   266→            { "name" : "track popularity", "value" : "spotify.popularity"},
   267→
   268→            { "name" : "speechiness", "value" : "audio.speechiness"},
   269→            { "name" : "acousticness", "value" : "audio.acousticness"},
   270→            { "name" : "danceability", "value" : "audio.danceability"},
   271→            { "name" : "energy", "value" : "audio.energy"},
   272→            { "name" : "tempo", "value" : "audio.tempo"},
   273→            { "name" : "instrumentalness", "value" : "audio.instrumentalness"},
   274→            { "name" : "key", "value" : "audio.key"},
   275→            { "name" : "liveness", "value" : "audio.liveness"},
   276→            { "name" : "mode", "value" : "audio.mode"},
   277→            { "name" : "time signature", "value" : "audio.time_signature"},
   278→            { "name" : "loudness", "value" : "audio.loudness"},
   279→            { "name" : "valence", "value" : "audio.valence"},
   280→
   281→            { "name" : "artist name ", "value" : "artist"},
   282→            { "name" : "title", "value" : "title"},
   283→            { "name" : "src", "value" : "src"},
   284→            { "name" : "duration", "value" : "duration"},
   285→            { "name" : "artist", "value" : "artist"},
   286→            { "name" : "title", "value" : "title"},
   287→
   288→            { "name" : "popularity", "value" : "spotify.popularity"},
   289→            { "name" : "explicit", "value" : "spotify.explicit"},
   290→            { "name" : "track number", "value" : "spotify.track_number"},
   291→            { "name" : "disc number", "value" : "spotify.disc_number"}
   292→
   293→            # TODO - get rid of echonest stuff, add full album attributes, to
   294→            # get the release date, album type, genre and so on
   295→            # add full artist attributes to get artist popularity, genres
   296→            #
   297→         ]
   298→    },
   299→
   300→    "components" : [
   301→        {
   302→            "name" : "Annotator",
   303→            "display": "annotate",
   304→            "class": pbl.Annotator,
   305→            "type" : "combiner",
   306→            "description": "Annotates tracks with external information",
   307→            "help" : """This component will add information to the tracks on the
   308→            input stream. This can make downstream operations like range filters
   309→            run much faster.  Supported annotation types are <i>echonest</i>,
   310→            <i>audio</i> and <i>spotify</i>""",
   311→            "title" : "annotate with $type data",
   312→            "params": {
   313→                "source": {
   314→                    "type" : "port",
   315→                    "optional" : False,
   316→                    "port": "green",
   317→                    "max_inputs": 1,
   318→                    "description": "the source of the tracks",
   319→                },
   320→                "type": {
   321→                    "type" : "annotations",
   322→                    "optional" : False,
   323→                    "default" : "audio",
   324→                    "description": "the type of annotation",
   325→                },
   326→            }
   327→        },
   328→        {
   329→            "name" : "DeDup",
   330→            "display": "de-dup",
   331→            "class": pbl.DeDup,
   332→            "type" : "filter",
   333→            "description": "Remove any duplicate tracks in the stream",
   334→            "help" : """ This component will remove any duplicate tracks from
   335→            the stream.  
   336→            If <b> By Name </b> is set, then tracks dedupped by
   337→            artist and title, otherwise, they are dedupped based upon their
   338→            track id""",
   339→            "params": {
   340→                "source": {
   341→                    "type" : "port",
   342→                    "optional" : False,
   343→                    "port": "green",
   344→                    "max_inputs": 1,
   345→                    "description": "the source of the tracks",
   346→                },
   347→                "by_name": {
   348→                    "display" : "By name",
   349→                    "type" : "bool",
   350→                    "optional" : True,
   351→                    "default": False,
   352→                    "description": " if True also match by name in addition to the regular ID match",
   353→                },
   354→            }
   355→        },
   356→        {
   357→            "name" : "ArtistDeDup",
   358→            "display": "artist de-dup",
   359→            "class": plugs.ArtistDeDup,
   360→            "type" : "filter",
   361→            "description": "Ensure only unique artists appear in the track stream",
   362→            "help" : """ This component will remove any tracks with duplicate
   363→            artists from the stream. """,
   364→            "params": {
   365→                "source": {
   366→                    "type" : "port",
   367→                    "optional" : False,
   368→                    "port": "green",
   369→                    "max_inputs": 1,
   370→                    "description": "the source of the tracks",
   371→                },
   372→            }
   373→        },
   374→        {
   375→            "name" : "ArtistSeparation",
   376→            "display": "artist separation",
   377→            "class": plugs.ArtistSeparation,
   378→            "type" : "filter",
   379→            "description": "Enforces a specified separation of artists in the track stream",
   380→            "help" : """ This component will guarantee that artists will not
   381→            appear closer together than the given <b>minimum artist separation</b> in the
   382→            track stream. If <b>reorder</b> is set, then tracks may be reordered
   383→            to enforce the separation, otherwise, if <b>reorder</b> is not set,
   384→            then offending tracks are removed from the stream.""",
   385→            "params": {
   386→                "source": {
   387→                    "type" : "port",
   388→                    "optional" : False,
   389→                    "port": "green",
   390→                    "max_inputs": 1,
   391→                    "description": "the source of the tracks",
   392→                },
   393→                "min_separation": {
   394→                    "type" : "number",
   395→                    "optional" : True,
   396→                    "default" : 4,
   397→                    "display" : "minimum artist separation",
   398→                    "description": "minimum number of tracks between tracks by the same artist"
   399→                },
   400→                "reorder": {
   401→                    "type" : "bool",
   402→                    "optional" : True,
   403→                    "default" : True,
   404→                    "display": "reorder",
   405→                    "description": "if true, tracks may be reordered to enforce artist separation, otherwise, offending tracks are simply omitted  from the stream",
   406→                },
   407→            }
   408→        },
   409→        {
   410→            "name" : "comment",
   411→            "display": "comment",
   412→            "class": plugs.Comment,
   413→            "type" : "misc",
   414→            "title": "$text",
   415→            "description": "Add a comment to the program",
   416→            "help" : """This component lets you add arbitrary comments to your
   417→            program.  Comments have no effect on how a program will execute""",
   418→            "max_outputs": 0,
   419→            "params": {
   420→                "text": {
   421→                    "type" : "string",
   422→                    "optional" : True,
   423→                    "description": "the text for the comment",
   424→                }
   425→            }
   426→        },
   427→        {
   428→            "name" : "TrackFilter",
   429→            "class": plugs.TrackFilter,
   430→            "display": "track filter",
   431→            "type" : "filter",
   432→            "description": "removes track from a stream",
   433→            "help": """ This component takes two input streams. It produces a
   434→            stream of tracks from the green input
   435→            stream with the tracks on the red input stream removed.  If the 
   436→            <b>invert</b> flag is set, the filter is inverted, that is, it will
   437→            produce a stream of tracks that consist of the tracks on the green
   438→            input stream with the tracks that are <b> not </b> on the red
   439→            stream.
   440→            If <b> By Name </b> is set, then tracks are matched by name in
   441→            addition to the regular ID match
   442→            """,
   443→            "params": {
   444→                "true_source": {
   445→                    "type" : "port",
   446→                    "optional" : False,
   447→                    "port": "green",
   448→                    "max_inputs" : 1,
   449→                    "description": "the source of tracks",
   450→                },
   451→                "false_source": {
   452→                    "type" : "port",
   453→                    "optional" : False,
   454→                    "port": "red",
   455→                    "max_inputs" : 1,
   456→                    "description": "the tracks to be removed",
   457→                },
   458→                "invert": {
   459→                    "type": "bool",
   460→                    "default": False,
   461→                    "optional" : True,
   462→                    "description": "if set, only tracks on both input streams will be passed through"
   463→                },
   464→                "by_name": {
   465→                    "display" : "By name",
   466→                    "type" : "bool",
   467→                    "optional" : True,
   468→                    "default": False,
   469→                    "description": " if True also match by name in addition to the regular ID match",
   470→                },
   471→            }
   472→        },
   473→        {
   474→            "name" : "ArtistFilter",
   475→            "class": plugs.ArtistFilter,
   476→            "display": "artist filter",
   477→            "type" : "filter",
   478→            "description": "removes track from a stream by artist",
   479→            "help": """ This component takes two input streams. It produces a
   480→            stream of tracks that consist of the tracks on the green input
   481→            stream with the tracks by artists of the tracks on the red input
   482→            stream removed. If the <b>invert</b> parameter is set, the sense of
   483→            the filter is reverse, i.e. the component will produce only tracks 
   484→            from the green stream that are by artists on the red stream """,
   485→            "params": {
   486→                "true_source": {
   487→                    "type" : "port",
   488→                    "optional" : False,
   489→                    "port": "green",
   490→                    "max_inputs" : 1,
   491→                    "description": "the source of tracks",
   492→                },
   493→                "false_source": {
   494→                    "type" : "port",
   495→                    "optional" : False,
   496→                    "port": "red",
   497→                    "max_inputs" : 1,
   498→                    "description": "the tracks (by artist) to be removed",
   499→                },
   500→                "invert": {
   501→                    "type": "bool",
   502→                    "default": False,
   503→                    "optional" : True,
   504→                    "description": "if set, only tracks by artists on the red stream will be passed through"
   505→                },
   506→            }
   507→        },
   508→        {
   509→            "name" : "YesNo",
   510→            "class": plugs.YesNo,
   511→            "display": "yes or no",
   512→            "type" : "conditional",
   513→            "description": "selects a stream based on a boolean",
   514→
   515→            "help": """ This component excepts a red and a green input stream.
   516→            If the <b> yes </b> parameter is set, tracks from the green stream
   517→            will be passed through, otherwise, tracks from the red stream will
   518→            be passed through""",
   519→
   520→            "params": {
   521→                "true_source": {
   522→                    "type" : "port",
   523→                    "optional" : False,
   524→                    "port": "green",
   525→                    "max_inputs" : 1,
   526→                    "description": "the source of tracks when yes",
   527→                },
   528→                "false_source": {
   529→                    "type" : "port",
   530→                    "optional" : False,
   531→                    "port": "red",
   532→                    "max_inputs" : 1,
   533→                    "description": "the source of tracks when no",
   534→                },
   535→                "yes": {
   536→                    "type" : "bool",
   537→                    "optional" : False,
   538→                    "description": "if true chose the yes stream",
   539→                },
   540→            }
   541→        },
   542→        {
   543→            "name" : "IsWeekend",
   544→            "class": plugs.IsWeekend,
   545→            "display": "is weekend",
   546→            "type" : "conditional",
   547→            "description": "selects a stream based on whether or not today is a weekend",
   548→
   549→            "help" : """This component accepts a green and a red stream. If the
   550→            current day is a weekend, tracks from the green stream are passed
   551→            through, otherwise tracks from the red stream are passed
   552→            through.""",
   553→
   554→            "params": {
   555→                "true_source": {
   556→                    "type" : "port",
   557→                    "optional" : False,
   558→                    "port": "green",
   559→                    "max_inputs" : 1,
   560→                    "description": "the source of tracks when it is a weekend",
   561→                },
   562→                "false_source": {
   563→                    "type" : "port",
   564→                    "optional" : False,
   565→                    "port": "red",
   566→                    "max_inputs" : 1,
   567→                    "description": "the source of tracks when it is not a weekend",
   568→                },
   569→            }
   570→        },
   571→        {
   572→            "name" : "IsDayOfWeek",
   573→            "class": plugs.IsDayOfWeek,
   574→            "type" : "conditional",
   575→            "display": "is day of week",
   576→            "title": "is $day",
   577→            "description": "selects a stream based on whether is is the given day of the week",
   578→
   579→            "help" : """This component accepts a green and a red stream. If the
   580→            current day matches the day specified, tracks from the green stream are passed
   581→            through, otherwise tracks from the red stream are passed
   582→            through.""",
   583→
   584→            "params": {
   585→                "true_source": {
   586→                    "type" : "port",
   587→                    "optional" : False,
   588→                    "port": "green",
   589→                    "max_inputs" : 1,
   590→                    "description": "the source of tracks when the day matches",
   591→                },
   592→                "false_source": {
   593→                    "type" : "port",
   594→                    "optional" : False,
   595→                    "port": "red",
   596→                    "max_inputs" : 1,
   597→                    "description": "the source of tracks when the day doesn't match",
   598→                },
   599→                "day": {
   600→                    "type" : "day_of_week",
   601→                    "stype" : "number",
   602→                    "optional" : False,
   603→                    "description": "the day of the week",
   604→                },
   605→            }
   606→        },
   607→        {
   608→            "name" : "AlbumSource",
   609→            "class": pbl.AlbumSource,
   610→            "display": "album",
   611→            "type" : "source",
   612→
   613→            "description": "generates a series of tracks given an album",
   614→            "help" : """ If an album <b> uri </b> is specified, the tracks from
   615→            that album are generated, otherwise tracks from the album with the given
   616→            <b>artist</b> and <b>title</b> are generated""",
   617→
   618→            "title": "$title",
   619→            "params": {
   620→                "title": {
   621→                    "type" : "string",
   622→                    "optional" : True,
   623→                    "description": "the title of the album",
   624→                },
   625→                "artist": {
   626→                    "type" : "string",
   627→                    "optional" : True,
   628→                    "description": "the name of the artist",
   629→                },
   630→                "uri": {
   631→                    "type" : "uri",
   632→                    "optional" : True,
   633→                    "description": "the uri of the artist",
   634→                },
   635→            }
   636→        },
   637→        {
   638→            "name" : "TrackSource",
   639→            "class": pbl.TrackSource,
   640→            "display": "track uris",
   641→            "type" : "source",
   642→            "description": "generates a series of tracks given their URIs",
   643→
   644→            "help": """ This component generates a series of one or more tracks
   645→            given their URIs. You specify the URIs as a comma separated list of
   646→            tracks like so: <pre> spotify:track:69JnEQF6OCntGndij5BTlq,
   647→            spotify:track:00t1USAjV7tiTDwlN6U44I </pre>.""",
   648→
   649→            "params": {
   650→                "uris": {
   651→                    "type" : "uri_list",
   652→                    "optional" : False,
   653→                    "description": "a list of track uris",
   654→                },
   655→            }
   656→        },
   657→        {
   658→            "name" : "TrackSourceByName",
   659→            "class": pbl.TrackSourceByName,
   660→            "description": "generates a single track given its name",
   661→
   662→            "help": """ This component will search for the most popular track
   663→            with the given title and artist.""",
   664→
   665→            "display": "track",
   666→            "type" : "source",
   667→            "title" : "$title",
   668→            "params": {
   669→                "title": {
   670→                    "type" : "string",
   671→                    "optional" : False,
   672→                    "description": "the title and artist of the track",
   673→                },
   674→            }
   675→        },
   676→        {
   677→            "name" : "SimpleArtistFilter",
   678→            "class": pbl.ArtistFilter,
   679→            "type" : "filter",
   680→            "display": "simple artist filter",
   681→            "description": "removes tracks by the given artist",
   682→
   683→            "help" : """ This component will remove tracks from the input stream
   684→            that are by the given set of artists. Artists are specified as a
   685→            list of comma separated name.""",
   686→
   687→            "params": {
   688→                "source": {
   689→                    "type" : "port",
   690→                    "optional" : False,
   691→                    "port": "green",
   692→                    "max_inputs": 1,
   693→                    "description": "the source of the tracks",
   694→                },
   695→                "artistNames": {
   696→                    "type" : "string_list",
   697→                    "display" : "Artist name(s)",
   698→                    "optional" : False,
   699→                    "description": "a list of artist names",
   700→                },
   701→            }
   702→        },
   703→        {
   704→            "name" : "ArtistTopTracks",
   705→            "class": pbl.ArtistTopTracks,
   706→            "type" : "source",
   707→            "display": "artist top tracks",
   708→            "description": "generates a series of top tracks by the given artist",
   709→            "title" : "Top $name tracks",
   710→
   711→            "help" : """ This component will generate the top 10 tracks for the
   712→            given artist.  You can specify the artist either by name or by URI.
   713→            If both are given, the URI is used.""",
   714→
   715→            "params": {
   716→                "name": {
   717→                    "type" : "string",
   718→                    "optional" : True,
   719→                    "description": "the name of the artist",
   720→                },
   721→                "uri": {
   722→                    "type" : "uri",
   723→                    "optional" : True,
   724→                    "description": "the uri of the artist",
   725→                },
   726→            }
   727→        },
   728→        {
   729→            "name" : "EchoNestGenreRadio",
   730→            "class": pbl.EchoNestGenreRadio,
   731→            "type" : "source",
   732→            'disabled': True,
   733→            "display": "genre radio",
   734→            "description": "generates a series of tracks in the given genre",
   735→
   736→            "help": """ This component will generate a stream of tracks given
   737→            the Echo Nest genre. You can chose from a wide range of genres. Use
   738→            <b> count </b> to control how many tracks are returned""",
   739→
   740→            "title" : "$genre",
   741→            "params": {
   742→                "genre": {
   743→                    "type" : "genre",
   744→                    "stype" : "string",
   745→                    "optional" : False,
   746→                    "default": "emo",
   747→                    "description": "the genre of interest",
   748→                },
   749→                "count": {
   750→                    "type" : "number",
   751→                    "optional" : True,
   752→                    "default" : 20,
   753→                    "description": "The number of tracks to generate",
   754→                },
   755→            }
   756→        },
   757→        {
   758→            "name" : "EchoNestArtistRadio",
   759→            "class": pbl.EchoNestArtistRadio,
   760→            'disabled': True,
   761→            "type" : "source",
   762→            "display": "artist radio",
   763→
   764→            "description": "tracks by the given artist and similar artists",
   765→
   766→            "help" : """ This component generates a stream of tracks by the
   767→            given artist or similar artists. The <b>count</b> controls how many
   768→            tracks are generated.""",
   769→
   770→            "title" : "$artist radio",
   771→            "params": {
   772→                "seed_artist_name_or_uri": {
   773→                    "display" : "artist",
   774→                    "type" : "string",
   775→                    "optional" : False,
   776→                    "description": "the seed artist",
   777→                },
   778→                "count": {
   779→                    "type" : "number",
   780→                    "optional" : True,
   781→                    "default" : 20,
   782→                    "description": "The number of tracks to generate",
   783→                },
   784→            }
   785→        },
   786→        {
   787→            "name" : "SpotifyArtistRadio",
   788→            "class": plugs.SpotifyArtistRadio,
   789→            "type" : "source",
   790→            "display": "artist radio",
   791→
   792→            "description": "tracks by the given artist and similar artists",
   793→
   794→            "help" : """ This component generates a stream of tracks by the
   795→            given artist or similar artists """,
   796→
   797→            "title" : "$name radio",
   798→            "help" : """ This component will generate a stream of track by
   799→            the given artist and similar artists. You can specify the artist 
   800→            either by name or by URI.  If both are given, the URI is used.""",
   801→
   802→            "params": {
   803→                "name": {
   804→                    "type" : "string",
   805→                    "optional" : True,
   806→                    "description": "the name of the artist",
   807→                },
   808→                "uri": {
   809→                    "type" : "uri",
   810→                    "optional" : True,
   811→                    "description": "the uri of the artist",
   812→                },
   813→            }
   814→        },
   815→        {
   816→            "name" : "EchoNestArtist",
   817→            "class": pbl.EchoNestArtistPlaylist,
   818→            "type" : "source",
   819→            'disabled': True,
   820→            "display": "artist tracks",
   821→            "description": "tracks by the given artist",
   822→
   823→            "help" : """ This component generates a stream of tracks by the
   824→            given artist. The <b>count</b> controls how many tracks are generated.
   825→            The tracks returned will vary from run to run. More popular tracks
   826→            by the artist are favored.""",
   827→
   828→            "title" : "$artist",
   829→            "params": {
   830→                "artist": {
   831→                    "type" : "string",
   832→                    "optional" : False,
   833→                    "description": "the seed artist",
   834→                },
   835→                "count": {
   836→                    "type" : "number",
   837→                    "optional" : True,
   838→                    "default" : 20,
   839→                    "description": "The number of tracks to generate",
   840→                },
   841→            }
   842→        },
   843→        {
   844→            "name" : "SpotifyPlaylist",
   845→            "class": pbl.PlaylistSource,
   846→            "type" : "source",
   847→            "display": "playlist",
   848→            "description": "loads tracks from the given spotify playlist",
   849→
   850→            "help" : """ This component will generate a stream of tracks from the given Spotify
   851→            playlist.  If you specify a Spotify playlist <b>URI</b>, that playlist will
   852→            be loaded. If you omit the URI but specify a <b>user</b> and a
   853→            <b>name</b>, the user's public playlists will be searched for the playlist with the
   854→            given name. If no user is specified, the most popular playlist with
   855→            the given <b>name</b> will be used.
   856→            """,
   857→
   858→            "title": "$name",
   859→            "params": {
   860→                "name": {
   861→                    "type" : "string",
   862→                    "optional" : False,
   863→                    "description": "the name of the playlist",
   864→                    "default" : "Your favorite coffeehouse"
   865→                },
   866→                "user": {
   867→                    "type" : "string",
   868→                    "optional" : True,
   869→                    "description": "the owner of the playlist",
   870→                },
   871→                "uri": {
   872→                    "type" : "string",
   873→                    "optional" : True,
   874→                    "description": "the uri of the playlist",
   875→                },
   876→            }
   877→        },
   878→        {
   879→            "name" : "RelativeDatedSpotifyPlaylist",
   880→            "class": plugs.RelativeDatedPlaylistSource,
   881→            "type" : "source",
   882→            "display": "playlist (rel date)",
   883→            "description": "loads tracks from the given spotify playlist, potentially ordered and filtered by the relative track added date",
   884→
   885→            "help" : """ This component will generate a stream of tracks from the given Spotify
   886→            playlist.  If you specify a Spotify playlist <b>URI</b>, that playlist will
   887→            be loaded. If you omit the URI but specify a <b>user</b> and a
   888→            <b>name</b>, the user's public playlists will be searched for the playlist with the
   889→            given name. If no user is specified, the most popular playlist with
   890→            the given <b>name</b> will be used.
   891→            <p>
   892→            By default tracks are generated in playlist order. If <b>Order by
   893→            date added</b> is set, tracks are returned in order of the date they
   894→            were added to the playlist.
   895→            <p>
   896→            By setting relative dates <b>tracks added before</b> and/or <b> tracks added since</b>
   897→            you can restrict tracks generated to just those that were added in
   898→            the given period. 
   899→            <p> Examples of relative dates: 
   900→            <ul>
   901→                <li> 5 days
   902→                <li> 1 year, 2 months and 3 days
   903→                <li> last week
   904→                <li> two weeks ago
   905→            </ul> 
   906→            More examples can be found on the <a href="about.html"> about
   907→            page</a>
   908→            """,
   909→
   910→            "title": "$name",
   911→            "params": {
   912→                "name": {
   913→                    "type" : "string",
   914→                    "optional" : False,
   915→                    "description": "the name of the playlist",
   916→                    "default" : "Your favorite coffeehouse"
   917→                },
   918→                "user": {
   919→                    "type" : "string",
   920→                    "optional" : True,
   921→                    "description": "the owner of the playlist",
   922→                },
   923→                "uri": {
   924→                    "type" : "string",
   925→                    "optional" : True,
   926→                    "description": "the uri of the playlist",
   927→                },
   928→                "order_by_date_added": {
   929→                    "type" : "bool",
   930→                    "optional" : True,
